filename	error
YRr84-EZvO0U_90.000_100.000.wav	[0;31mERROR:[0m [youtube] Rr84-EZvO0U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y49efBAywR9Y_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 49efBAywR9Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yzh4tznWde1M_330.000_340.000.wav	[0;31mERROR:[0m [youtube] zh4tznWde1M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YYn2KgQjK5R4_200.000_210.000.wav	[0;31mERROR:[0m [youtube] Yn2KgQjK5R4: Video unavailable
YnF0pJOjN0gw_120.000_130.000.wav	[0;31mERROR:[0m [youtube] nF0pJOjN0gw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yg6qq3GHA9t0_150.000_160.000.wav	[0;31mERROR:[0m [youtube] g6qq3GHA9t0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB5u3PG7PWDE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] B5u3PG7PWDE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YL3SIlxdLGxI_340.000_350.000.wav	[0;31mERROR:[0m [youtube] L3SIlxdLGxI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YVqxBVNBNaLc_160.000_170.000.wav	[0;31mERROR:[0m [youtube] VqxBVNBNaLc: Video unavailable
YQFnwnAHcttY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] QFnwnAHcttY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YerYO0AUJDUQ_120.000_130.000.wav	[0;31mERROR:[0m [youtube] erYO0AUJDUQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YNpBpCvW0Rus_60.000_70.000.wav	[0;31mERROR:[0m [youtube] NpBpCvW0Rus: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YIpqtJmqY4-w_200.000_210.000.wav	[0;31mERROR:[0m [youtube] IpqtJmqY4-w: Video unavailable
YPLT9NHo2XHw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] PLT9NHo2XHw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7NyLkxUSPCQ_6.000_16.000.wav	[0;31mERROR:[0m [youtube] 7NyLkxUSPCQ: Private video. Sign in if you've been granted access to this video
Y_gQFB_Utuf0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] _gQFB_Utuf0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0QTme5iyg4A_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 0QTme5iyg4A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6dgTnGDYiZc_9.000_19.000.wav	[0;31mERROR:[0m [youtube] 6dgTnGDYiZc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YzY_7jujh3t4_300.000_310.000.wav	[0;31mERROR:[0m [youtube] zY_7jujh3t4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YaE-_vO4AagE_70.000_80.000.wav	[0;31mERROR:[0m [youtube] aE-_vO4AagE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOV8eysG8KEk_1.000_11.000.wav	[0;31mERROR:[0m [youtube] OV8eysG8KEk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3kx-UhywUf0_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 3kx-UhywUf0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YLPvJFjsxMj8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] LPvJFjsxMj8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y077aWlQn6XI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 077aWlQn6XI: Video unavailable
Y8xoenlVVBZw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 8xoenlVVBZw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHyX9bWXA3Bk_40.000_50.000.wav	[0;31mERROR:[0m [youtube] HyX9bWXA3Bk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJwhuPQxlCpg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JwhuPQxlCpg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YF5Y7BniaRXg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] F5Y7BniaRXg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTM23x21Qs2Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] TM23x21Qs2Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y04ChQ0fqzxQ_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 04ChQ0fqzxQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YOFhMVCVS3xI_270.000_280.000.wav	[0;31mERROR:[0m [youtube] OFhMVCVS3xI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCh5_-jvmUwQ_14.000_24.000.wav	[0;31mERROR:[0m [youtube] Ch5_-jvmUwQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yqb50ye-3OJU_60.000_70.000.wav	[0;31mERROR:[0m [youtube] qb50ye-3OJU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn5jbdl4kk-0_100.000_110.000.wav	[0;31mERROR:[0m [youtube] n5jbdl4kk-0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YN6e5C5sXdBI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] N6e5C5sXdBI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-AeiYb4vDK0_340.000_350.000.wav	[0;31mERROR:[0m [youtube] -AeiYb4vDK0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0oI0BvmTLvA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0oI0BvmTLvA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEeGWe8e_2jg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] EeGWe8e_2jg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMgD5JedaXGs_20.000_30.000.wav	[0;31mERROR:[0m [youtube] MgD5JedaXGs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yk72FzEY2C7w_130.000_140.000.wav	[0;31mERROR:[0m [youtube] k72FzEY2C7w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-vZ-_4oFCzs_17.000_27.000.wav	[0;31mERROR:[0m [youtube] -vZ-_4oFCzs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Gr9P8Abnlk_110.000_120.000.wav	[0;31mERROR:[0m [youtube] -Gr9P8Abnlk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWEcspBO2MkA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] WEcspBO2MkA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4ByUnyBjmSs_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 4ByUnyBjmSs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YPyt8O3N6-wk_110.000_120.000.wav	[0;31mERROR:[0m [youtube] Pyt8O3N6-wk: Private video. Sign in if you've been granted access to this video
Y31c2kosdtuo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 31c2kosdtuo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKyMT2DRBqTo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] KyMT2DRBqTo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ydy7klgwlfNs_280.000_290.000.wav	[0;31mERROR:[0m [youtube] dy7klgwlfNs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-rrK6gbh3so_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -rrK6gbh3so: Video unavailable
YXPwJUqBkTBg_110.000_120.000.wav	[0;31mERROR:[0m [youtube] XPwJUqBkTBg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YsAGJCkak8V0_60.000_70.000.wav	[0;31mERROR:[0m [youtube] sAGJCkak8V0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAm5GHLnpl44_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Am5GHLnpl44: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMkqLRewM5jM_221.000_231.000.wav	[0;31mERROR:[0m [youtube] MkqLRewM5jM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yaj1pv3GKtZY_60.000_70.000.wav	[0;31mERROR:[0m [youtube] aj1pv3GKtZY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YC7TihoHf_hM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] C7TihoHf_hM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1nx8b3U8ZqA_95.000_105.000.wav	[0;31mERROR:[0m [youtube] 1nx8b3U8ZqA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDvNGnkY_S6I_50.000_60.000.wav	[0;31mERROR:[0m [youtube] DvNGnkY_S6I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2rW2I6KmWhw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2rW2I6KmWhw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoWNUJ268q0Y_43.000_53.000.wav	[0;31mERROR:[0m [youtube] oWNUJ268q0Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6A9tDfvsZC0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6A9tDfvsZC0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YW3dVAwDrvfc_450.000_460.000.wav	[0;31mERROR:[0m [youtube] W3dVAwDrvfc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4Aj7Skyn1fs_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 4Aj7Skyn1fs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
