filename	error
YJiUx9arpVNU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JiUx9arpVNU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJkvsKyU-upA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JkvsKyU-upA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJloAqyEuI3w_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JloAqyEuI3w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJml56ch9N4k_20.000_30.000.wav	[0;31mERROR:[0m [youtube] Jml56ch9N4k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJnpAkLaTp0k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JnpAkLaTp0k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJnrxqVbMFx8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JnrxqVbMFx8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJovF7Iglifc_1.000_11.000.wav	[0;31mERROR:[0m [youtube] JovF7Iglifc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJrRI_tVzeGQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JrRI_tVzeGQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJrRhgPnClTA_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JrRhgPnClTA: Video unavailable
YJrySkMM15vo_40.000_50.000.wav	[0;31mERROR:[0m [youtube] JrySkMM15vo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJtcw_zQB1ZI_60.000_70.000.wav	[0;31mERROR:[0m [youtube] Jtcw_zQB1ZI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJtqN5sgDU6U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] JtqN5sgDU6U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJu4o24LHKl0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Ju4o24LHKl0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJvbwEdWjz2E_0.000_9.000.wav	[0;31mERROR:[0m [youtube] JvbwEdWjz2E: Video unavailable
YJvc3P7bHnZE_60.000_70.000.wav	[0;31mERROR:[0m [youtube] Jvc3P7bHnZE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJvyaUmUA6IU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JvyaUmUA6IU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJwHBHpm7Bf4_10.000_20.000.wav	[0;31mERROR:[0m [youtube] JwHBHpm7Bf4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJxL-Jc5rZ6A_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JxL-Jc5rZ6A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJzBEwbTPfnY_110.000_120.000.wav	[0;31mERROR:[0m [youtube] JzBEwbTPfnY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKBbQjWkS7rk_20.000_30.000.wav	[0;31mERROR:[0m [youtube] KBbQjWkS7rk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKFL3-Fmbov8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KFL3-Fmbov8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKGRsalunZo0_170.000_180.000.wav	[0;31mERROR:[0m [youtube] KGRsalunZo0: Video unavailable
YKGxvfuRj444_160.000_170.000.wav	[0;31mERROR:[0m [youtube] KGxvfuRj444: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKJcjiE6Nfgo_7.000_17.000.wav	[0;31mERROR:[0m [youtube] KJcjiE6Nfgo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKNW2h98TtBw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] KNW2h98TtBw: Video unavailable
YKP2H8e3MDBg_0.000_10.000.wav	[0;31mERROR:[0m [youtube] KP2H8e3MDBg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKRlTwUbNW7o_8.000_18.000.wav	[0;31mERROR:[0m [youtube] KRlTwUbNW7o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKS52zJGnXbM_10.000_20.000.wav	[0;31mERROR:[0m [youtube] KS52zJGnXbM: Video unavailable
YKW2B-Rv8bjs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KW2B-Rv8bjs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKWKbA-wI3zk_210.000_220.000.wav	[0;31mERROR:[0m [youtube] KWKbA-wI3zk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKZKiReDpb0I_0.000_10.000.wav	[0;31mERROR:[0m [youtube] KZKiReDpb0I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKZ_0S_FNg7g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KZ_0S_FNg7g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKZrw74_tais_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KZrw74_tais: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKaGE6tlf0us_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KaGE6tlf0us: Video unavailable
YKaJKfwwFOIs_170.000_180.000.wav	[0;31mERROR:[0m [youtube] KaJKfwwFOIs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKaxCm4mV288_24.000_34.000.wav	[0;31mERROR:[0m [youtube] KaxCm4mV288: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKc26ozxAB_g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Kc26ozxAB_g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKcaHBmx1HDE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KcaHBmx1HDE: Video unavailable
YKcwcBW-wWwA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] KcwcBW-wWwA: Video unavailable
YKeE_0l3J6iQ_20.000_30.000.wav	[0;31mERROR:[0m [youtube] KeE_0l3J6iQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKeVUagDleIg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KeVUagDleIg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKgAVGSYfPIc_0.000_10.000.wav	[0;31mERROR:[0m [youtube] KgAVGSYfPIc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKhFX2geRbq8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] KhFX2geRbq8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKii4HJJkiYs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Kii4HJJkiYs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKkCwR07XLP8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KkCwR07XLP8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKlCGS1LkvCk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KlCGS1LkvCk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKmjPugOgfbA_110.000_120.000.wav	[0;31mERROR:[0m [youtube] KmjPugOgfbA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKo-AYlJ_me0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Ko-AYlJ_me0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKobg9UsQnws_0.000_10.000.wav	[0;31mERROR:[0m [youtube] Kobg9UsQnws: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKphG3Nx4qt0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KphG3Nx4qt0: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YKqbWPfGZJWs_60.000_70.000.wav	[0;31mERROR:[0m [youtube] KqbWPfGZJWs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKs7Qzoz6bZM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Ks7Qzoz6bZM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKswlp0hAvuM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Kswlp0hAvuM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKtETAah5oFk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KtETAah5oFk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKvIjsmANkxI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] KvIjsmANkxI: Video unavailable. This video is no longer available due to a copyright claim by Kepa Uz Sirds TV (producer Summer Studio Ltd.)
YKw8QJdiV0co_50.000_60.000.wav	[0;31mERROR:[0m [youtube] Kw8QJdiV0co: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKx0eryXWMgE_7.000_17.000.wav	[0;31mERROR:[0m [youtube] Kx0eryXWMgE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKygTjGoFJHc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] KygTjGoFJHc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKzbH1OqyI_o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KzbH1OqyI_o: Video unavailable
YK-14ieaGM1s_30.000_40.000.wav	[0;31mERROR:[0m [youtube] K-14ieaGM1s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YK0b6sowy1SQ_24.000_34.000.wav	[0;31mERROR:[0m [youtube] K0b6sowy1SQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YK0oQaeZqurw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] K0oQaeZqurw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YK1SOO9SMoFw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] K1SOO9SMoFw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
