filename	error
Y0FtYHAivI2E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0FtYHAivI2E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Gggc7Vz7TI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0Gggc7Vz7TI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Gxxzj2vopc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0Gxxzj2vopc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0IGUZWhc9Go_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0IGUZWhc9Go: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0J0sN1xeDZM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0J0sN1xeDZM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0M20-hvyBvQ_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 0M20-hvyBvQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0M7CEfzzGm8_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 0M7CEfzzGm8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0N3bFducxuc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0N3bFducxuc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0NIW_5zr2zg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0NIW_5zr2zg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0OLsNjg9Q_c_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 0OLsNjg9Q_c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0P2dMIUs6W0_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0P2dMIUs6W0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Q_BPEl7_Vo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0Q_BPEl7_Vo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0QkmP-TtIFo_300.000_310.000.wav	[0;31mERROR:[0m [youtube] 0QkmP-TtIFo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0RFwwmALrBs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0RFwwmALrBs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0RNKWKFds8Y_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0RNKWKFds8Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0RxvhDsjL0M_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0RxvhDsjL0M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UEClS6XhZ0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0UEClS6XhZ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UhAR0Qt4UA_28.000_38.000.wav	[0;31mERROR:[0m [youtube] 0UhAR0Qt4UA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XDz4i5L4nE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0XDz4i5L4nE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XED4i5Jkzw_300.000_310.000.wav	[0;31mERROR:[0m [youtube] 0XED4i5Jkzw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XR0EQBxzZk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0XR0EQBxzZk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XUauSOwvzk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0XUauSOwvzk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0X_XBckLKj8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0X_XBckLKj8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XouGEsWiQk_200.000_210.000.wav	[0;31mERROR:[0m [youtube] 0XouGEsWiQk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0ZPALU8EnWQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0ZPALU8EnWQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y0ZvMYLsy5sY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0ZvMYLsy5sY: Private video. Sign in if you've been granted access to this video
Y0_J0BWiW7-k_12.000_22.000.wav	[0;31mERROR:[0m [youtube] 0_J0BWiW7-k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0a8RB5eOGJ4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0a8RB5eOGJ4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0br2bEMg6yg_23.000_33.000.wav	[0;31mERROR:[0m [youtube] 0br2bEMg6yg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0bveNubRkUI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 0bveNubRkUI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0cGgIDhIfdA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0cGgIDhIfdA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0cnLnzrBcmY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0cnLnzrBcmY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0d8dFoWQ2KA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0d8dFoWQ2KA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0dI4cUQlAkQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0dI4cUQlAkQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0eNfQDAbn_Y_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0eNfQDAbn_Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0eaVWAwYCyU_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 0eaVWAwYCyU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0ebNDEKQWmY_2.000_12.000.wav	[0;31mERROR:[0m [youtube] 0ebNDEKQWmY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0geFG8tCbrc_0.000_9.000.wav	[0;31mERROR:[0m [youtube] 0geFG8tCbrc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0gvqDWLoBfQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0gvqDWLoBfQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0io4FnKo8Eg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0io4FnKo8Eg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0izj5OZGtg8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0izj5OZGtg8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0j2L1H_b1qM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0j2L1H_b1qM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0kTHgSzQkfw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0kTHgSzQkfw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0l2qcA0XKUs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0l2qcA0XKUs: Private video. Sign in if you've been granted access to this video
Y0lUFEAnnET8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0lUFEAnnET8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0lV5Fln3nYA_390.000_400.000.wav	[0;31mERROR:[0m [youtube] 0lV5Fln3nYA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0m5K90TnZhI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0m5K90TnZhI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0m9QkjCVwcU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0m9QkjCVwcU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0mkHrcDzecQ_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 0mkHrcDzecQ: Private video. Sign in if you've been granted access to this video
Y5_OJsj6bcuo_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 5_OJsj6bcuo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8EQHKEd5mm4_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 8EQHKEd5mm4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YA_0MlszhCDE_180.000_190.000.wav	[0;31mERROR:[0m [youtube] A_0MlszhCDE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YKs82WXeSK_I_200.000_210.000.wav	[0;31mERROR:[0m [youtube] Ks82WXeSK_I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YTrdsiHl7xWA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] TrdsiHl7xWA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZPDVc3hNaQs_80.000_90.000.wav	[0;31mERROR:[0m [youtube] ZPDVc3hNaQs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-DlHUJC4NuM_16.000_26.000.wav	[0;31mERROR:[0m [youtube] -DlHUJC4NuM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-EDRNpIlIwo_480.000_490.000.wav	[0;31mERROR:[0m [youtube] -EDRNpIlIwo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-GFJt6U-eE8_340.000_350.000.wav	[0;31mERROR:[0m [youtube] -GFJt6U-eE8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Owu1H-JG9w_410.000_420.000.wav	[0;31mERROR:[0m [youtube] -Owu1H-JG9w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
